2012-05-01T00:00:00,18.566893281115636
2012-05-01T01:00:00,21.83782416617116
2012-05-01T02:00:00,20.089679952815562
2012-05-01T03:00:00,13.77787975441478
2012-05-01T04:00:00,6.708385885870264
2012-05-01T05:00:00,5.232557113574145
2012-05-01T06:00:00,2.853063562817172
2012-05-01T07:00:00,1.8868345525138093
2012-05-01T08:00:00,2.8889330457598117
2012-05-01T09:00:00,5.360343155747747
2012-05-01T10:00:00,6.671498764686869
2012-05-01T11:00:00,11.553181105512023
2012-05-01T12:00:00,14.139022063008474
2012-05-01T13:00:00,11.747732176778698
2012-05-01T14:00:00,12.1914484917473
2012-05-01T15:00:00,11.908294438109966
2012-05-01T16:00:00,12.120628596724213
2012-05-01T17:00:00,13.297554458789921
2012-05-01T18:00:00,14.806574168932737
2012-05-01T19:00:00,15.238315443322787
2012-05-01T20:00:00,15.310212745663573
2012-05-01T21:00:00,16.617359421977017
2012-05-01T22:00:00,22.846377369169147
2012-05-01T23:00:00,23.125764596138033
2012-05-02T00:00:00,24.61258337935099
2012-05-02T01:00:00,20.87458037995528
2012-05-02T02:00:00,22.575104686601744
2012-05-02T03:00:00,18.648101457977507
2012-05-02T04:00:00,9.04570230226949
2012-05-02T05:00:00,7.3823427578603
2012-05-02T06:00:00,3.11917041045979
2012-05-02T07:00:00,3.093569162647408
2012-05-02T08:00:00,2.739426635772572
2012-05-02T09:00:00,3.747805108623449
2012-05-02T10:00:00,7.939609606945886
2012-05-02T11:00:00,12.198713084171255
2012-05-02T12:00:00,14.170261019414395
2012-05-02T13:00:00,13.945043087722375
2012-05-02T14:00:00,13.409208404477331
2012-05-02T15:00:00,13.205763940574702
2012-05-02T16:00:00,14.639864322285586
2012-05-02T17:00:00,13.09860742662924
2012-05-02T18:00:00,14.98536014671473
2012-05-02T19:00:00,13.899325747998315
2012-05-02T20:00:00,16.906443998364367
2012-05-02T21:00:00,23.071251153218363
2012-05-02T22:00:00,28.014330897375448
2012-05-02T23:00:00,27.927437936315467
2012-05-03T00:00:00,25.925521291457546
2012-05-03T01:00:00,28.92747250269044
2012-05-03T02:00:00,29.31593872624749
2012-05-03T03:00:00,23.860433742457246
2012-05-03T04:00:00,12.942085068149892
2012-05-03T05:00:00,8.135573946201681
2012-05-03T06:00:00,3.801598330909563
2012-05-03T07:00:00,4.588956031512842
2012-05-03T08:00:00,4.056498323424288
2012-05-03T09:00:00,5.746520242256788
2012-05-03T10:00:00,9.937408065254914
2012-05-03T11:00:00,11.451244710612793
2012-05-03T12:00:00,17.09271943024965
2012-05-03T13:00:00,16.88048429517241
2012-05-03T14:00:00,17.39658071733745
2012-05-03T15:00:00,15.585462211914894
2012-05-03T16:00:00,13.519292806774342
2012-05-03T17:00:00,15.96212280367574
2012-05-03T18:00:00,18.517931040005635
2012-05-03T19:00:00,17.85090993872142
2012-05-03T20:00:00,21.974747763446466
2012-05-03T21:00:00,27.494122782394758
2012-05-03T22:00:00,35.49933788537139
2012-05-03T23:00:00,41.19682087608475
2012-05-04T00:00:00,36.40079046309191
2012-05-04T01:00:00,36.16807210299382
2012-05-04T02:00:00,40.48129209744665
2012-05-04T03:00:00,30.128093210737845
2012-05-04T04:00:00,21.9275197858473
2012-05-04T05:00:00,14.894287044426711
2012-05-04T06:00:00,9.527256055144498
2012-05-04T07:00:00,5.107598879743939
2012-05-04T08:00:00,6.33736598301642
2012-05-04T09:00:00,6.170585304264472
2012-05-04T10:00:00,10.475509378093173
2012-05-04T11:00:00,12.059421633615184
2012-05-04T12:00:00,17.091248361765782
2012-05-04T13:00:00,17.090180111003995
2012-05-04T14:00:00,15.882700437868019
2012-05-04T15:00:00,13.60300441298363
2012-05-04T16:00:00,13.821444430425956
2012-05-04T17:00:00,15.319945373468844
2012-05-04T18:00:00,12.523810645151446
2012-05-04T19:00:00,14.304643720685569
2012-05-04T20:00:00,17.773244172098707
2012-05-04T21:00:00,28.486829085701284
2012-05-04T22:00:00,39.358978361265955
2012-05-04T23:00:00,44.039092680549054
2012-05-05T00:00:00,51.29710297353534
2012-05-05T01:00:00,53.07241974542306
2012-05-05T02:00:00,56.39322796728726
2012-05-05T03:00:00,49.56546295343947
2012-05-05T04:00:00,41.43180673224993
2012-05-05T05:00:00,28.437519850363678
2012-05-05T06:00:00,21.341008597190193
2012-05-05T07:00:00,14.63962646244206
2012-05-05T08:00:00,8.371194846653745
2012-05-05T09:00:00,5.017302917442583
2012-05-05T10:00:00,6.919099865651595
2012-05-05T11:00:00,9.233127347631171
2012-05-05T12:00:00,20.499153449346085
2012-05-05T13:00:00,21.338955340778696
2012-05-05T14:00:00,25.674639079268164
2012-05-05T15:00:00,29.047152256736187
2012-05-05T16:00:00,31.82613466533821
2012-05-05T17:00:00,30.48256617854736
2012-05-05T18:00:00,36.56166647235195
2012-05-05T19:00:00,28.821811657006624
2012-05-05T20:00:00,50.26237869890301
2012-05-05T21:00:00,74.66901760468402
2012-05-05T22:00:00,100.59920002707432
2012-05-05T23:00:00,100.99344031286594
2012-05-06T00:00:00,92.31756985385536
2012-05-06T01:00:00,91.16522012082626
2012-05-06T02:00:00,109.32291387321058
2012-05-06T03:00:00,100.72770764363675
2012-05-06T04:00:00,66.40333800694185
2012-05-06T05:00:00,45.07338759478114
2012-05-06T06:00:00,36.330758865874714
2012-05-06T07:00:00,15.236759114621723
2012-05-06T08:00:00,11.597622914146521
2012-05-06T09:00:00,6.79415118294778
2012-05-06T10:00:00,4.820687436186554
2012-05-06T11:00:00,5.633777395897624
2012-05-06T12:00:00,8.351188728077483
2012-05-06T13:00:00,16.20033167555968
2012-05-06T14:00:00,18.675211756944215
2012-05-06T15:00:00,23.877901200130335
2012-05-06T16:00:00,17.626362733916594
2012-05-06T17:00:00,23.301228829920472
2012-05-06T18:00:00,20.783399295095197
2012-05-06T19:00:00,19.34089039514915
2012-05-06T20:00:00,21.494703076086722
2012-05-06T21:00:00,21.921579548450666
2012-05-06T22:00:00,22.261111618220685
2012-05-06T23:00:00,25.36917378120966
2012-05-07T00:00:00,24.084648334197176
2012-05-07T01:00:00,23.99840564737891
2012-05-07T02:00:00,23.432500466087966
2012-05-07T03:00:00,15.18290585502916
2012-05-07T04:00:00,10.089730401434883
2012-05-07T05:00:00,7.217432038632291
2012-05-07T06:00:00,3.980886612869858
2012-05-07T07:00:00,3.173988201885959
2012-05-07T08:00:00,3.4563173162336227
2012-05-07T09:00:00,4.514383432040823
2012-05-07T10:00:00,6.934133164744802
2012-05-07T11:00:00,9.003571892930415
2012-05-07T12:00:00,11.673991752289092
2012-05-07T13:00:00,13.973591348890155
2012-05-07T14:00:00,11.475310324177109
2012-05-07T15:00:00,11.61429230337157
2012-05-07T16:00:00,9.95144483869942
2012-05-07T17:00:00,8.923957679584104
2012-05-07T18:00:00,11.709022527439823
2012-05-07T19:00:00,11.427855305816093
2012-05-07T20:00:00,12.900020979164367
2012-05-07T21:00:00,15.029817633826038
2012-05-07T22:00:00,17.477502902344682
2012-05-07T23:00:00,17.35668797995315
2012-05-08T00:00:00,19.44047386719622
2012-05-08T01:00:00,22.525194300909714
2012-05-08T02:00:00,20.697077185212795
2012-05-08T03:00:00,14.232550084085108
2012-05-08T04:00:00,6.9667978123856384
2012-05-08T05:00:00,5.3767720939960215
2012-05-08T06:00:00,2.9445386586026125
2012-05-08T07:00:00,1.9985158150571407
2012-05-08T08:00:00,3.060138117826953
2012-05-08T09:00:00,5.695500973664186
2012-05-08T10:00:00,7.194053955345509
2012-05-08T11:00:00,12.210732290237122
2012-05-08T12:00:00,14.894974443960855
2012-05-08T13:00:00,12.40013613353048
2012-05-08T14:00:00,13.003948491747302
2012-05-08T15:00:00,12.574205411194853
2012-05-08T16:00:00,13.203961930057547
2012-05-08T17:00:00,14.389009485244948
2012-05-08T18:00:00,16.036494803853373
2012-05-08T19:00:00,16.32537893538628
2012-05-08T20:00:00,16.23549898037604
2012-05-08T21:00:00,17.596558615315555
2012-05-08T22:00:00,23.690357766428235
2012-05-08T23:00:00,23.859934949160845
2012-05-09T00:00:00,25.31102860443556
2012-05-09T01:00:00,21.379481065183835
2012-05-09T02:00:00,23.270130784472588
2012-05-09T03:00:00,19.2134953751072
2012-05-09T04:00:00,9.560959224710599
2012-05-09T05:00:00,7.6767424370110335
2012-05-09T06:00:00,3.29799268714153
2012-05-09T07:00:00,3.275927984807276
2012-05-09T08:00:00,2.868517745900834
2012-05-09T09:00:00,3.9826753725184814
2012-05-09T10:00:00,8.319552519783537
2012-05-09T11:00:00,12.747654883113054
2012-05-09T12:00:00,14.82039329454667
2012-05-09T13:00:00,14.659990177669465
2012-05-09T14:00:00,14.156232214001141
2012-05-09T15:00:00,13.981557591368354
2012-05-09T16:00:00,15.432853740275005
2012-05-09T17:00:00,13.967258220280035
2012-05-09T18:00:00,15.71551887687346
2012-05-09T19:00:00,14.845754319426886
2012-05-09T20:00:00,17.959618601538967
2012-05-09T21:00:00,24.383155915123123
2012-05-09T22:00:00,29.582783278327828
2012-05-09T23:00:00,29.255509019821332
2012-05-10T00:00:00,27.44278319621945
2012-05-10T01:00:00,30.018692604780107
2012-05-10T02:00:00,30.266670464328907
2012-05-10T03:00:00,24.395118924864448
2012-05-10T04:00:00,13.239828290095241
2012-05-10T05:00:00,8.258420196707506
2012-05-10T06:00:00,3.915259244262526
2012-05-10T07:00:00,4.723403038510241
2012-05-10T08:00:00,4.309316391051985
2012-05-10T09:00:00,6.102409966567565
2012-05-10T10:00:00,10.573874230668448
2012-05-10T11:00:00,12.150701686385558
2012-05-10T12:00:00,18.100655938186158
2012-05-10T13:00:00,17.86932068487161
2012-05-10T14:00:00,18.38991925493828
2012-05-10T15:00:00,16.435501243921138
2012-05-10T16:00:00,14.369087888741554
2012-05-10T17:00:00,16.756735359655853
2012-05-10T18:00:00,19.71157858098924
2012-05-10T19:00:00,19.165362737384743
2012-05-10T20:00:00,23.78382601462998
